[Jun 30 02:41:21] 
[Jun 30 02:41:21] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$extractionTmpFolder is deprecated [CODE:8192|FILE:K:\xampp\htdocs\myymalucca\installer.php|LINE:99]
[Jun 30 02:41:21] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.1==
[Jun 30 02:41:21] ----------------------------------------------------
[Jun 30 02:41:21] Installer bootstrap start
[Jun 30 02:41:21] Ready to extract the installer
[Jun 30 02:41:21] Checking permission of destination folder
[Jun 30 02:41:21] ZipArchive exists so using that
[Jun 30 02:41:22] Successfully opened archive file.
[Jun 30 02:41:22] Extracting all files from archive within dup-installer
[Jun 30 02:41:22] Success: dup-installer/dup-database__[HASH].sql >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:22] Success: dup-installer/main.installer.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:22] Success: dup-installer/addons/.htaccess >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:22] Success: dup-installer/addons/index.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:22] Success: dup-installer/classes/class.engine.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:22] Success: dup-installer/classes/class.http.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:22] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:22] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:22] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:22] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:22] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:22] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:22] Success: dup-installer/classes/class.package.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:22] Success: dup-installer/classes/rest/class.rest.auth.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:22] Success: dup-installer/classes/rest/class.rest.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:22] Success: dup-installer/classes/config/class.conf.srv.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:22] Success: dup-installer/classes/config/class.security.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:22] Success: dup-installer/classes/config/class.archive.config.php >>> K:/xampp/htdocs/myymalucca
[Jun 30 02:41:22] Success: dup-installer/classes/config/index.php >>> K:/xampp/htdocs/myymalucca
